+====================+===================+================================================================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                                                            |
+====================+===================+================================================================================================================+
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2560_2815_6_6/RAMS64E_C/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2560_2815_6_6/RAMS64E_D/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2560_2815_6_6/RAMS64E_B/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2560_2815_6_6/RAMS64E_A/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2816_3071_6_6/RAMS64E_C/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2816_3071_6_6/RAMS64E_D/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2816_3071_6_6/RAMS64E_B/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2816_3071_6_6/RAMS64E_A/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_1280_1535_7_7/RAMS64E_A/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_1280_1535_7_7/RAMS64E_B/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_3840_4095_6_6/RAMS64E_B/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_1280_1535_7_7/RAMS64E_C/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_1024_1279_7_7/RAMS64E_C/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_1280_1535_7_7/RAMS64E_D/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_1024_1279_7_7/RAMS64E_D/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_1024_1279_7_7/RAMS64E_B/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_1024_1279_7_7/RAMS64E_A/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_3072_3327_7_7/RAMS64E_C/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2816_3071_7_7/RAMS64E_A/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2816_3071_7_7/RAMS64E_B/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_3072_3327_7_7/RAMS64E_D/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_3072_3327_7_7/RAMS64E_B/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_3072_3327_7_7/RAMS64E_A/ADR0 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_512_767_7_7/RAMS64E_C/ADR0   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_1280_1535_7_7/RAMS64E_B/ADR1 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_1280_1535_7_7/RAMS64E_A/ADR1 |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_512_767_7_7/RAMS64E_D/ADR0   |
| CLK_Z80            | CLK_6M            | u_Core/u_rams/u_rams/U0/synth_options.dist_mem_inst/gen_sp_ram.spram_inst/ram_reg_2816_3071_7_7/RAMS64E_C/ADR0 |
